

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 16:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   653  05BC  1303               	bcf	3,6	;RP1=0, select bank0
   654  05BD  0855               	movf	_lengthOfMessage+1,w
   655  05BE  1803               	skipnc
   656  05BF  3E01               	addlw	1
   657  05C0  3EFF               	addlw	255
   658  05C1  1683               	bsf	3,5	;RP0=1, select bank1
   659  05C2  1303               	bcf	3,6	;RP1=0, select bank1
   660  05C3  00D3               	movwf	(runLEDSequence@i+1)^(0+128)
   661  05C4  1BD3               	btfsc	(runLEDSequence@i+1)^(0+128),7
   662  05C5  2DE1               	goto	l1167
   663  05C6                     l1159:	
   664                           
   665                           ;interrupt_wand.c: 127: PORTC = letterSegments[i];
   666  05C6  0852               	movf	runLEDSequence@i^(0+128),w
   667  05C7  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   668  05C8  0084               	movwf	4
   669  05C9  1383               	bcf	3,7	;select IRP bank1
   670  05CA  0800               	movf	0,w
   671  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   672  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   673  05CD  0087               	movwf	7	;volatile
   674                           
   675                           ;interrupt_wand.c: 128: delay(timePerSegment);
   676  05CE  1683               	bsf	3,5	;RP0=1, select bank1
   677  05CF  1303               	bcf	3,6	;RP1=0, select bank1
   678  05D0  085B               	movf	(_timePerSegment+1)^(0+128),w
   679  05D1  00D1               	movwf	(delay@delayTime+1)^(0+128)
   680  05D2  085A               	movf	_timePerSegment^(0+128),w
   681  05D3  00D0               	movwf	delay@delayTime^(0+128)
   682  05D4  118A  2605  118A   	fcall	_delay
   683  05D7  30FF               	movlw	255
   684  05D8  1683               	bsf	3,5	;RP0=1, select bank1
   685  05D9  1303               	bcf	3,6	;RP1=0, select bank1
   686  05DA  07D2               	addwf	runLEDSequence@i^(0+128),f
   687  05DB  1803               	skipnc
   688  05DC  0AD3               	incf	(runLEDSequence@i+1)^(0+128),f
   689  05DD  30FF               	movlw	255
   690  05DE  07D3               	addwf	(runLEDSequence@i+1)^(0+128),f
   691  05DF  1FD3               	btfss	(runLEDSequence@i+1)^(0+128),7
   692  05E0  2DC6               	goto	l1159
   693  05E1                     l1167:	
   694                           
   695                           ;interrupt_wand.c: 129: }
   696                           ;interrupt_wand.c: 131: PORTC = 0;
   697  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   698  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   699  05E3  0187               	clrf	7	;volatile
   700  05E4  0008               	return
   701  05E5                     __end_of_runLEDSequence:	
   702                           
   703                           	psect	text2
   704  0605                     __ptext2:	
   705 ;; *************** function _delay *****************
   706 ;; Defined at:
   707 ;;		line 134 in file "interrupt_wand.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  delayTime       2    0[BANK1 ] int 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, btemp+1
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   721 ;;      Params:         0       0       2       0
   722 ;;      Locals:         0       0       0       0
   723 ;;      Temps:          0       0       0       0
   724 ;;      Totals:         0       0       2       0
   725 ;;Total ram usage:        2 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_runLEDSequence
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _delay
   737  0605                     _delay:	
   738                           
   739                           ;interrupt_wand.c: 135: for (delayingVariable = delayTime; delayingVariable > 0; delayin
      +                          gVariable--) {}
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _delay: [wreg+btemp+1]
   743  0605  1683               	bsf	3,5	;RP0=1, select bank1
   744  0606  1303               	bcf	3,6	;RP1=0, select bank1
   745  0607  0851               	movf	(delay@delayTime+1)^(0+128),w
   746  0608  00CF               	movwf	(_delayingVariable+1)^(0+128)
   747  0609  0850               	movf	delay@delayTime^(0+128),w
   748  060A  00CE               	movwf	_delayingVariable^(0+128)
   749  060B                     l995:	
   750  060B  084F               	movf	(_delayingVariable+1)^(0+128),w
   751  060C  3A80               	xorlw	128
   752  060D  00FF               	movwf	127
   753  060E  3080               	movlw	128
   754  060F  027F               	subwf	127,w
   755  0610  1D03               	skipz
   756  0611  2E14               	goto	u555
   757  0612  3001               	movlw	1
   758  0613  024E               	subwf	_delayingVariable^(0+128),w
   759  0614                     u555:	
   760  0614  1C03               	btfss	3,0
   761  0615  0008               	return
   762  0616  30FF               	movlw	255
   763  0617  1683               	bsf	3,5	;RP0=1, select bank1
   764  0618  1303               	bcf	3,6	;RP1=0, select bank1
   765  0619  07CE               	addwf	_delayingVariable^(0+128),f
   766  061A  1803               	skipnc
   767  061B  0ACF               	incf	(_delayingVariable+1)^(0+128),f
   768  061C  30FF               	movlw	255
   769  061D  07CF               	addwf	(_delayingVariable+1)^(0+128),f
   770  061E  2E0B               	goto	l995
   771  061F                     __end_of_delay:	
   772                           
   773                           	psect	text3
   774  002A                     __ptext3:	
   775 ;; *************** function _convertMessageStringToSegments *****************
   776 ;; Defined at:
   777 ;;		line 138 in file "interrupt_wand.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  i               2    1[BANK1 ] int 
   782 ;;  indexOfLette    2    3[BANK1 ] int 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   792 ;;      Params:         0       0       0       0
   793 ;;      Locals:         0       0       4       0
   794 ;;      Temps:          0       0       1       0
   795 ;;      Totals:         0       0       5       0
   796 ;;Total ram usage:        5 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    3
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _convertMessageStringToSegments
   808  002A                     _convertMessageStringToSegments:	
   809                           
   810                           ;interrupt_wand.c: 139: int indexOfLetterSegments = 0;
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _convertMessageStringToSegments: [wreg-fsr0h+status,2+status,0]
   814  002A  1683               	bsf	3,5	;RP0=1, select bank1
   815  002B  1303               	bcf	3,6	;RP1=0, select bank1
   816  002C  01D3               	clrf	convertMessageStringToSegments@indexOfLetterSegments^(0+128)
   817  002D  01D4               	clrf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128)
   818                           
   819                           ;interrupt_wand.c: 140: for (int i = 0; i < lengthOfMessageString; i++) {
   820  002E  01D1               	clrf	convertMessageStringToSegments@i^(0+128)
   821  002F  01D2               	clrf	(convertMessageStringToSegments@i+1)^(0+128)
   822  0030  29CE               	goto	l1149
   823  0031                     l1031:	
   824                           ;interrupt_wand.c: 142: case ' ':
   825                           
   826                           ;interrupt_wand.c: 141: switch (messageString[i]) {
   827                           
   828                           
   829                           ;interrupt_wand.c: 143: letterSegments[indexOfLetterSegments] = 0b00000000;
   830  0031  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   831  0032  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   832  0033  0084               	movwf	4
   833  0034  1383               	bcf	3,7	;select IRP bank1
   834  0035  0180               	clrf	0
   835                           
   836                           ;interrupt_wand.c: 144: letterSegments[indexOfLetterSegments] = 0b00000000;
   837  0036  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   838  0037  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   839  0038  0084               	movwf	4
   840  0039  0180               	clrf	0
   841                           
   842                           ;interrupt_wand.c: 145: indexOfLetterSegments = indexOfLetterSegments + 2;
   843  003A  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   844  003B  3E02               	addlw	2
   845  003C  29B2               	goto	L26
   846  003D                     l1035:	
   847                           ;interrupt_wand.c: 147: case 'A':
   848                           
   849                           ;interrupt_wand.c: 146: break;
   850                           
   851                           
   852                           ;interrupt_wand.c: 148: letterSegments[indexOfLetterSegments] = 0b11111111;
   853  003D  30FF               	movlw	255
   854  003E  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   855  003F  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   856  0040  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   857  0041  0084               	movwf	4
   858  0042  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   859  0043  0080               	movwf	0
   860                           
   861                           ;interrupt_wand.c: 149: letterSegments[indexOfLetterSegments + 1] = 0b00001001;
   862  0044  3009               	movlw	9
   863  0045  296E               	goto	L38
   864  0046                     l1039:	
   865                           ;interrupt_wand.c: 153: case 'B':
   866                           
   867                           ;interrupt_wand.c: 152: break;
   868                           
   869                           ;interrupt_wand.c: 151: indexOfLetterSegments = indexOfLetterSegments + 3;
   870                           
   871                           ;interrupt_wand.c: 150: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
   872                           
   873                           
   874                           ;interrupt_wand.c: 154: letterSegments[indexOfLetterSegments] = 0b11111111;
   875  0046  30FF               	movlw	255
   876  0047  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   877  0048  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   878  0049  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   879  004A  0084               	movwf	4
   880  004B  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   881  004C  0080               	movwf	0
   882                           
   883                           ;interrupt_wand.c: 155: letterSegments[indexOfLetterSegments + 1] = 0b10010000;
   884  004D  3090               	movlw	144
   885  004E  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   886  004F  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   887  0050  3E01               	addlw	1
   888  0051  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   889  0052  0084               	movwf	4
   890  0053  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   891  0054  0080               	movwf	0
   892                           
   893                           ;interrupt_wand.c: 156: letterSegments[indexOfLetterSegments + 2] = 0b11110000;
   894  0055  30F0               	movlw	240
   895  0056  29A9               	goto	L28
   896  0057                     l1043:	
   897                           ;interrupt_wand.c: 159: case 'C':
   898                           
   899                           ;interrupt_wand.c: 158: break;
   900                           
   901                           ;interrupt_wand.c: 157: indexOfLetterSegments = indexOfLetterSegments + 3;
   902                           
   903                           
   904                           ;interrupt_wand.c: 160: letterSegments[indexOfLetterSegments] = 0b11111111;
   905  0057  30FF               	movlw	255
   906  0058  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   907  0059  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   908  005A  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   909  005B  0084               	movwf	4
   910  005C  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   911  005D  0080               	movwf	0
   912                           
   913                           ;interrupt_wand.c: 161: letterSegments[indexOfLetterSegments + 1] = 0b10000001;
   914  005E  3081               	movlw	129
   915  005F  289E               	goto	L35
   916  0060                     l1047:	
   917                           ;interrupt_wand.c: 165: case 'D':
   918                           
   919                           ;interrupt_wand.c: 164: break;
   920                           
   921                           ;interrupt_wand.c: 163: indexOfLetterSegments = indexOfLetterSegments + 3;
   922                           
   923                           ;interrupt_wand.c: 162: letterSegments[indexOfLetterSegments + 2] = 0b10000001;
   924                           
   925                           
   926                           ;interrupt_wand.c: 166: letterSegments[indexOfLetterSegments] = 0b11110000;
   927  0060  30F0               	movlw	240
   928  0061  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   929  0062  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   930  0063  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   931  0064  0084               	movwf	4
   932  0065  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   933  0066  0080               	movwf	0
   934                           
   935                           ;interrupt_wand.c: 167: letterSegments[indexOfLetterSegments + 1] = 0b10010000;
   936  0067  3090               	movlw	144
   937  0068  296E               	goto	L38
   938  0069                     l1051:	
   939                           ;interrupt_wand.c: 171: case 'E':
   940                           
   941                           ;interrupt_wand.c: 170: break;
   942                           
   943                           ;interrupt_wand.c: 169: indexOfLetterSegments = indexOfLetterSegments + 3;
   944                           
   945                           ;interrupt_wand.c: 168: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
   946                           
   947                           
   948                           ;interrupt_wand.c: 172: letterSegments[indexOfLetterSegments] = 0b11111111;
   949  0069  30FF               	movlw	255
   950  006A  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   951  006B  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   952  006C  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   953  006D  0084               	movwf	4
   954  006E  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   955  006F  0080               	movwf	0
   956                           
   957                           ;interrupt_wand.c: 173: letterSegments[indexOfLetterSegments + 1] = 0b10010001;
   958  0070  3091               	movlw	145
   959  0071  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   960  0072  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   961  0073  3E01               	addlw	1
   962  0074  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   963  0075  0084               	movwf	4
   964  0076  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   965  0077  0080               	movwf	0
   966                           
   967                           ;interrupt_wand.c: 174: letterSegments[indexOfLetterSegments + 2] = 0b10010001;
   968  0078  3091               	movlw	145
   969  0079  29A9               	goto	L28
   970  007A                     l1055:	
   971                           ;interrupt_wand.c: 177: case 'F':
   972                           
   973                           ;interrupt_wand.c: 176: break;
   974                           
   975                           ;interrupt_wand.c: 175: indexOfLetterSegments = indexOfLetterSegments + 3;
   976                           
   977                           
   978                           ;interrupt_wand.c: 178: letterSegments[indexOfLetterSegments] = 0b11111111;
   979  007A  30FF               	movlw	255
   980  007B  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   981  007C  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   982  007D  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   983  007E  0084               	movwf	4
   984  007F  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   985  0080  0080               	movwf	0
   986                           
   987                           ;interrupt_wand.c: 179: letterSegments[indexOfLetterSegments + 1] = 0b00001001;
   988  0081  3009               	movlw	9
   989  0082  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
   990  0083  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
   991  0084  3E01               	addlw	1
   992  0085  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
   993  0086  0084               	movwf	4
   994  0087  0850               	movf	??_convertMessageStringToSegments^(0+128),w
   995  0088  0080               	movwf	0
   996                           
   997                           ;interrupt_wand.c: 180: letterSegments[indexOfLetterSegments + 2] = 0b00001001;
   998  0089  3009               	movlw	9
   999  008A  29A9               	goto	L28
  1000  008B                     l1059:	
  1001                           ;interrupt_wand.c: 183: case 'G':
  1002                           
  1003                           ;interrupt_wand.c: 182: break;
  1004                           
  1005                           ;interrupt_wand.c: 181: indexOfLetterSegments = indexOfLetterSegments + 3;
  1006                           
  1007                           
  1008                           ;interrupt_wand.c: 184: letterSegments[indexOfLetterSegments] = 0b11111111;
  1009  008B  30FF               	movlw	255
  1010  008C  292B               	goto	L37
  1011  008D                     l1063:	
  1012                           ;interrupt_wand.c: 189: case 'H':
  1013                           
  1014                           ;interrupt_wand.c: 188: break;
  1015                           
  1016                           ;interrupt_wand.c: 187: indexOfLetterSegments = indexOfLetterSegments + 3;
  1017                           
  1018                           ;interrupt_wand.c: 186: letterSegments[indexOfLetterSegments + 2] = 0b11110001;
  1019                           
  1020                           ;interrupt_wand.c: 185: letterSegments[indexOfLetterSegments + 1] = 0b10010001;
  1021                           
  1022                           
  1023                           ;interrupt_wand.c: 190: letterSegments[indexOfLetterSegments] = 0b11111111;
  1024  008D  30FF               	movlw	255
  1025  008E  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1026  008F  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1027  0090  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1028  0091  0084               	movwf	4
  1029  0092  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1030  0093  0080               	movwf	0
  1031                           
  1032                           ;interrupt_wand.c: 191: letterSegments[indexOfLetterSegments + 1] = 0b00001000;
  1033  0094  3008               	movlw	8
  1034  0095  296E               	goto	L38
  1035  0096                     l1067:	
  1036                           ;interrupt_wand.c: 195: case 'I':
  1037                           
  1038                           ;interrupt_wand.c: 194: break;
  1039                           
  1040                           ;interrupt_wand.c: 193: indexOfLetterSegments = indexOfLetterSegments + 3;
  1041                           
  1042                           ;interrupt_wand.c: 192: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1043                           
  1044                           
  1045                           ;interrupt_wand.c: 196: letterSegments[indexOfLetterSegments] = 0b10000001;
  1046  0096  3081               	movlw	129
  1047  0097  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1048  0098  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1049  0099  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1050  009A  0084               	movwf	4
  1051  009B  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1052  009C  0080               	movwf	0
  1053                           
  1054                           ;interrupt_wand.c: 197: letterSegments[indexOfLetterSegments + 1] = 0b11111111;
  1055  009D  30FF               	movlw	255
  1056  009E                     L35:	
  1057  009E  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1058  009F  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1059  00A0  3E01               	addlw	1
  1060  00A1  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1061  00A2  0084               	movwf	4
  1062  00A3  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1063  00A4  0080               	movwf	0
  1064                           
  1065                           ;interrupt_wand.c: 198: letterSegments[indexOfLetterSegments + 2] = 0b10000001;
  1066  00A5  3081               	movlw	129
  1067  00A6  29A9               	goto	L28
  1068  00A7                     l1071:	
  1069                           ;interrupt_wand.c: 201: case 'J':
  1070                           
  1071                           ;interrupt_wand.c: 200: break;
  1072                           
  1073                           ;interrupt_wand.c: 199: indexOfLetterSegments = indexOfLetterSegments + 3;
  1074                           
  1075                           
  1076                           ;interrupt_wand.c: 202: letterSegments[indexOfLetterSegments] = 0b10000001;
  1077  00A7  3081               	movlw	129
  1078  00A8  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1079  00A9  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1080  00AA  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1081  00AB  0084               	movwf	4
  1082  00AC  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1083  00AD  0080               	movwf	0
  1084                           
  1085                           ;interrupt_wand.c: 203: letterSegments[indexOfLetterSegments + 1] = 0b11111111;
  1086  00AE  30FF               	movlw	255
  1087  00AF  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1088  00B0  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1089  00B1  3E01               	addlw	1
  1090  00B2  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1091  00B3  0084               	movwf	4
  1092  00B4  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1093  00B5  0080               	movwf	0
  1094                           
  1095                           ;interrupt_wand.c: 204: letterSegments[indexOfLetterSegments + 2] = 0b00000001;
  1096  00B6  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1097  00B7  3E02               	addlw	2
  1098  00B8  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1099  00B9  0084               	movwf	4
  1100  00BA  0180               	clrf	0
  1101  00BB  0A80               	incf	0,f
  1102  00BC  29B0               	goto	L27
  1103  00BD                     l1075:	
  1104                           ;interrupt_wand.c: 207: case 'K':
  1105                           
  1106                           ;interrupt_wand.c: 206: break;
  1107                           
  1108                           ;interrupt_wand.c: 205: indexOfLetterSegments = indexOfLetterSegments + 3;
  1109                           
  1110                           
  1111                           ;interrupt_wand.c: 208: letterSegments[indexOfLetterSegments] = 0b11111111;
  1112  00BD  30FF               	movlw	255
  1113  00BE  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1114  00BF  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1115  00C0  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1116  00C1  0084               	movwf	4
  1117  00C2  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1118  00C3  0080               	movwf	0
  1119                           
  1120                           ;interrupt_wand.c: 209: letterSegments[indexOfLetterSegments + 1] = 0b00100100;
  1121  00C4  3024               	movlw	36
  1122  00C5  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1123  00C6  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1124  00C7  3E01               	addlw	1
  1125  00C8  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1126  00C9  0084               	movwf	4
  1127  00CA  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1128  00CB  0080               	movwf	0
  1129                           
  1130                           ;interrupt_wand.c: 210: letterSegments[indexOfLetterSegments + 2] = 0b01000010;
  1131  00CC  3042               	movlw	66
  1132  00CD  29A9               	goto	L28
  1133  00CE                     l1079:	
  1134                           ;interrupt_wand.c: 213: case 'L':
  1135                           
  1136                           ;interrupt_wand.c: 212: break;
  1137                           
  1138                           ;interrupt_wand.c: 211: indexOfLetterSegments = indexOfLetterSegments + 3;
  1139                           
  1140                           
  1141                           ;interrupt_wand.c: 214: letterSegments[indexOfLetterSegments] = 0b11111111;
  1142  00CE  30FF               	movlw	255
  1143  00CF  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1144  00D0  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1145  00D1  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1146  00D2  0084               	movwf	4
  1147  00D3  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1148  00D4  0080               	movwf	0
  1149                           
  1150                           ;interrupt_wand.c: 215: letterSegments[indexOfLetterSegments + 1] = 0b10000000;
  1151  00D5  3080               	movlw	128
  1152  00D6  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1153  00D7  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1154  00D8  3E01               	addlw	1
  1155  00D9  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1156  00DA  0084               	movwf	4
  1157  00DB  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1158  00DC  0080               	movwf	0
  1159                           
  1160                           ;interrupt_wand.c: 216: letterSegments[indexOfLetterSegments + 2] = 0b10000000;
  1161  00DD  3080               	movlw	128
  1162  00DE  29A9               	goto	L28
  1163  00DF                     l1083:	
  1164                           ;interrupt_wand.c: 219: case 'M':
  1165                           
  1166                           ;interrupt_wand.c: 218: break;
  1167                           
  1168                           ;interrupt_wand.c: 217: indexOfLetterSegments = indexOfLetterSegments + 3;
  1169                           
  1170                           
  1171                           ;interrupt_wand.c: 220: letterSegments[indexOfLetterSegments] = 0b11111111;
  1172  00DF  30FF               	movlw	255
  1173  00E0  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
